짙은 남색 6홀 가죽 워커,196
검은색 8홀 가죽 워커,211
스트랩이 두 개 달려 있는 검정색 가죽 샌들,560
파란색/노란색 배색의 축구화,400
연갈색 무광 가죽 로퍼,282
갈색 스팽글 장식 플립플랍,103
종아리 중간까지 오는 고무 장화,17
검은색 첼시 부츠,46
검은색 10홀 가죽 워커,258
황토색 가죽 로퍼,330
허벅지까지 오는 고무 장화,261
낡은 갈색 가죽 옥스포드,60
군화,42
짙은 체리색 6홀 가죽 워커,181
하늘색 쪼리,87
검은색 유광 정장 구두,155
장발의 밝은 갈색 염색머리,163
짙은 갈색의 짧은 베이비 펌 커트 머리,383
밝은 갈색의 쉐도우 펌 커트 머리,479
검은색 쉼표 머리,527
검은색의 짧은 베이비 펌 커트 머리,430
중단발의 검은 생머리,261
장발의 금발 머리,124
장발의 밝은 갈색 히피펌,242
앞머리가 있는 갈색 파마 머리,322
왁스로 손질된 검은색 투블럭 머리,435
검은색 칼단발,18
잘 정돈된 포마드 머리,556
체리 레드 염색머리,234
숏컷,541
장발을 높게 묶은 포니테일,524
중단발의 밝은 갈색 곱슬머리,298
장발의 곱슬머리,191
굵은 파마를 한 옅은 갈색의 숏컷,384
밝은 분홍색의 커트 파마 머리,458
어깨선을 넘는 장발,509
앞머리가 있는 검은색 보브 컷,332
손질되지 않은 검은색 투블럭 머리,457
단발,56
앞머리가 있는 단정한 숏컷,354
대머리,102
중단발의 낮게 묶은 포니테일,260
장발의 낮게 묶은 포니테일,160
장발의 탈색모,80
장발의 검은 생머리,60
장발의 레이어드 컷,171
검은색 댄디 컷,537
반삭,110
장발의 파마머리,206
어깨선까지 오는 중단발,36
왼쪽 귀에 1개 이상의 피어싱,146
사자 얼굴 모양으로 조각된 은색 반지,471
네 번째 손가락에 반지,635
팔 위에 여러 겹 겹쳐 낀 화려한 팔찌들,396
군용 밀리터리 백팩,707
전자 발찌,560
은색 굵은 체인 목걸이,563
십자가 펜던트가 달린 얆은 금목걸이,325
눈썹 피어싱,255
해골 모양으로 조각된 은색 반지,715
검정색 일회용 마스크,559
스포츠 손목 보호대,386
검은색 백팩,635
의족,280
불교 나무 염주 팔찌,666
귀에 딱 붙는 귀걸이,109
초커,181
장식이 있는 귀걸이,277
아주 긴 드롭형 귀걸이,327
손목을 다 덮는 가죽 팔찌,369
눈이 잘 보이지 않는 뿔테 안경,57
십자가 모양의 장식이 달린 명품 팔찌,425
코 피어싱,153
의수,78
은색 써지컬 반지,491
입술 피어싱,211
레옹 선글라스,23
군인,628
환경미화원,662
마트 직원,718
간호사,667
연출가,329
스포츠 트레이너,521
변호사,163
운동선수,225
정비공,429
소방관,372
교수,387
호텔 접수원,440
청소부,493
모델,366
경찰,114
은행원,267
경호원,521
요리사,564
연구원,598
미용사,215
배우,300
경비원,552
포토그래퍼,130
노숙자,82
목수,53
의사,184
도서관 사서,20
변기 물 내리는 소리,202
고속도로 자동차 소리,265
불경 읊는 소리,168
헬리콥터 프로펠러 소리,318
종이컵을 잘근잘근 씹는 소리,323
바닥에 침을 뱉는 소리,158
망치질 소리,302
신음 참는 소리,234
거센 바람 소리,78
손가락 튕기는 소리,285
불규칙한 발걸음 소리,231
휘파람 소리,276
강아지 짖는 소리,187
플라스틱이 서로 부딪치는 소리,144
피 토하는 소리,86
삽으로 흙을 파는 소리,258
키보드 소리,135
고양이 우는 소리,193
선풍기 소리,97
자동차 브레이크 소리,235
TV 속 스포츠 방송 중계 소리,294
나지막한 대화 소리,165
어디에선가 들려오는 희미한 음악 소리,140
맨발로 모래 밟는 소리,216
턱 관절이 어긋나는 소리,279
파이프를 벽에 부딪치는 소리,106
날붙이가 떨어지는 소리,237
물병 안의 물이 흔들리는 소리,110
목재 둔기가 떨어지는 소리,58
물이 흐르는 소리,219
손 관절을 꺾는 소리,278
이를 가는 소리,63
돈 세는 소리,96
가방 안 물건들이 흔들리는 소리,119
고기 굽는 소리,174
무언가를 자르는 소리,243
세탁기 소리,95
껌 씹는 소리,141
사람들의 대화 소리,287
에어컨 조작 소리,169
비명 소리,65
런닝머신 돌아가는 소리,197
마우스 클릭 소리,154
핸드폰 알람 소리,237
부채 소리,270
가스레인지를 켜는 소리,206
관절이 뒤틀리는 소리,46
전기톱 소리,52
사물이 미끄러져 박살나는 소리,149
체온계 온도 체크하는 소리,29
네온사인 간판 소리,265
파도 소리,201
칠판을 손톱으로 긁는 소리,44
새 우는 소리,125
식기 세척기 소리,30
사물이 아스팔트 바닥에 끌리는 소리,83
드릴 소리,62
자갈 밟는 소리,20
뼈가 부서지는 소리,41
벽에 부딪히는 소리,32
날붙이가 벽에 그어지는 소리,13
철제 둔기가 떨어지는 소리,11
찬송가 부르는 소리,4
오후 9시,2524
오전 6시,1035
오전 3시,1446
오후 3시,706
오후 6시,1811
밤 12시,185
오전 9시,2293
넓은 공원의 폐장된 유원지,196
모텔촌에 위치한 낡은 모텔,219
학교 앞 분식집,167
개원한 지 30년 된 오래되고 넓은 수목원,181
중소 기업 사옥의 7층 사무실,112
대학교 건물 안 강의실,120
"계곡가에 위치한, 노인이 운영하는 민박",62
관리가 되지 않아 더러운 고시원,205
인적 드문 시골의 유일한 버스 정류장,217
중학교 앞 건물 2층의 최신식 PC방,155
지하 1층의 노래방,159
오피스텔 관리실,129
귀신이 들렸다고 소문난 버려진 폐가,229
원룸촌의 더러운 분리수거장,238
사람이 너무 많았던 지저분한 클럽,179
유동인구가 많은 지하철 역 입구,77
H사의 커스텀 캠핑카,32
검은색 SUV 차량 뒷좌석,178
원룸촌에 위치한 낡은 원룸,214
번화가에 위치한 빌딩 7층의 모텔,185
검정색 중형 세단의 뒷좌석,98
아울렛 몰의 3층 여성복 코너,141
기숙사가 있는 자율형 사립고등학교,126
건물 하나를 통째로 쓰던 카페의 루프탑,13
1층 프랜차이즈 카페의 테라스,82
택시 안,225
프랜차이즈 대형 마트 지하 1층 식품 코너,148
커스텀 캠핑카 안,86
고장난 가로등이 있는 골목길,94
검정색 중형 세단의 조수석,88
오래된 건물 3층에 있는 DVD방,183
쇠창살 달린 창문이 있는 반지하 원룸,227
"바닷가에 위치한, 청년들이 운영하는 게스트 하우스",81
세계 각국의 여행자가 머무르는 호스텔,86
대학교 앞에 위치한 룸카페,107
동네의 작고 낡은 슈퍼마켓,196
지역 학군에서 가장 유명한 중학교,110
오피스텔의 지하 주차장,131
야산 깊은 곳,219
지방의 유명 여행지로 유명한 재래 시장,152
넓은 광장에 설치된 야외 무대 위,147
눈에 띄는 입구가 없어 찾기 힘든 무인 주점,179
학원가 건물 7층의 회원제 독서실,144
전국의 쓰레기들을 처리하는 쓰레기장,181
2층에 있는 프랜차이즈 술집,42
새로 건축된 깔끔한 파티룸,38
정전된 아파트 지하주차장,225
H사 포터 트럭의 짐칸,89
사람들이 많이 오가는 저수지 옆 생태 공원,96
학원가 건물 5층의 영어 학원,121
낡은 복도식 아파트,172
호스트와 함께 거주하는 개인주택 에어비앤비,59
홍등가 한복판에 위치한 낡은 여관,180
시골 마을의 마을 회관,143
낡은 공장을 개조해 만든 무인 카페,183
길을 찾을 수 없는 깊은 숲 속,191
대문과 낮은 울타리가 있는 개인주택 마당,161
20년 전 문을 닫은 폐공장,88
대학로의 실내 소극장 무대 위,123
맛집으로 소문난 유명한 동네 작은 횟집,92
조명이 켜진 아파트 건설 현장의 지하 주차장,37
사람으로 늘 붐비는 실내 놀이공원의 기둥 앞,148
공유 오피스 건물 10층 복도 화장실,208
대기업 사옥 32층 비상계단,19
세계 각국의 여행자가 머무르는 혼성 호스텔,63
넓은 광장에 설치된 야외 무대 뒤,22
번화가에 위치한 대형 은행,160
골목길에 작은 개인 카페,59
혼자 거주할 수 있는 원룸형 에어비앤비,59
깔끔하고 직원 수가 적은 5성급 비즈니스 호텔,56
검은색 SUV 차량 앞좌석,98
바닷가에 위치한 그리스식 인테리어 펜션,80
역 주변에 위치한 대형 대학병원,149
도심에 위치한 7성급 고급 호텔,7
최근 리모델링을 마친 넓고 복잡한 구조의 백화점,19
도축된 가축들을 보관하는 냉동창고,14
"간판 없는, 고층에 위치한 회원제 클럽",50
아파트 근처 편의점 앞 테이블,69
이웃 주택과 거리가 먼 개인 주택,46
오피스텔의 12층 계단실,34
오피스텔의 5층 엘리베이터,31
지하 술집에서 열린 동창회,46
부촌에 위치한 고급 빌라,8
대학로의 실내 소극장 무대 뒤,17
이제 막 태어난 작은 구더기,300
알 수 없는 지문이 묻어 있었던 그 흉기,140
검은 비닐 봉지,185
지문 몇 점,363
검정색 가발용 머리카락,264
사용한 휴지 몇 장,340
누가 쌌는지 모를 배설물,323
네일팁 몇 개,307
다방 전화번호가 쓰여 있는 일회용 라이터,282
밝은 갈색의 머리카락,314
알 수 없는 패턴의 발자국,253
방화 시도의 흔적,288
구겨진 담배갑,390
파리 시체 한 마리,323
검정색 머리카락,431
불에 그슬린 자국,237
금속 파편,219
탄피 몇 개,163
옷 충전재로 사용되는 깃털 몇 가닥,243
구겨진 은박지에 싸인 씹던 껌,379
총알 1개,355
체모,192
타이어 자국,212
립스틱이 묻은 담배꽁초,340
핏자국으로 그린 표식,234
지문이 발견되지 않은 그 흉기,32
섬유 조직 몇 개,364
지문이 발견되지 않았던 그 립스틱,154
검정색 단추,112
찢어진 옷소매,122
여자 속옷,442
화약 가루,172
그(그녀)의 목소리가 담긴 녹음 테이프,15
유리 파편,207
240mm 정도의 단화 발자국,100
페인트 자국,238
피가 묻은 헤드 라이트,183
루미놀 검사로 발견된 지워진 혈액 자국,50
270mm 정도의 운동화 발자국,78
혈액이 튄 벽지와 바닥,72
265mm 정도의 작업화 발자국,70
완전히 응고되지 않은 혈액,61
필터만 남은 담배꽁초,150
학교에는 없는 성분의 흙,103
완전히 응고된 혈액,43
245mm 정도의 하이힐 발자국,99
번데기 상태의 구더기,41
그(그녀)가 남긴 쪽지,15
